-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_moveit_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/ament_index/resource_index/package_run_dependencies/irc_ros_moveit_config
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/ament_index/resource_index/parent_prefix_path/irc_ros_moveit_config
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/path.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/environment/path.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.bash
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.zsh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/local_setup.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/package.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/ament_index/resource_index/packages/irc_ros_moveit_config
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/cmake/irc_ros_moveit_configConfig.cmake
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/cmake/irc_ros_moveit_configConfig-version.cmake
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/package.xml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/launch/rebel.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/controllers.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/igus_rebel_6dof.srdf.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/kinematics.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/moveit_py.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/ompl.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_moveit_config/share/irc_ros_moveit_config/rviz/moveit.rviz
