-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anand/Igus/Igus_ROS2/build/irc_ros_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_cpr_platform_medium.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_dio_module.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_igus_rebel_4dof.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_igus_rebel_6dof.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/config/controller_igus_robolink_rl_dp_5.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/additional_controllers.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/cpr_platform.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/rebel.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/rebel_on_platform.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/robolink_rl_dp_5.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/sick_s300_2.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/sick_s300_2_two_scanners_merged.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/launch/two_rebels.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/params/sick_s300.yaml
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/ament_index/resource_index/package_run_dependencies/irc_ros_bringup
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/ament_index/resource_index/parent_prefix_path/irc_ros_bringup
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/path.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/environment/path.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.bash
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.zsh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/local_setup.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/package.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/ament_index/resource_index/packages/irc_ros_bringup
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/cmake/irc_ros_bringupConfig.cmake
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/cmake/irc_ros_bringupConfig-version.cmake
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_bringup/share/irc_ros_bringup/package.xml
